filename,filesize,encoding,header
fasttext_urdu_1.bin,50000000,,
fasttext_urdu_2.bin,50000000,,
fasttext_urdu_3.bin,50000000,,
fasttext_urdu_4.bin,50000000,,
fasttext_urdu_5.bin,50000000,,
fasttext_urdu_6.bin,50000000,,
fasttext_urdu_7.bin,50000000,,
fasttext_urdu_8.bin,50000000,,
fasttext_urdu_9.bin,50000000,,
fasttext_urdu_10.bin,50000000,,
fasttext_urdu_11.bin,50000000,,
fasttext_urdu_12.bin,50000000,,
fasttext_urdu_13.bin,50000000,,
fasttext_urdu_14.bin,50000000,,
fasttext_urdu_15.bin,50000000,,
fasttext_urdu_16.bin,50000000,,
fasttext_urdu_17.bin,3804654,,
